Nested Sampling Global Log-Evidence           :   -0.512943414585860410E+04  +/-    0.183574030714792363E+00
Nested Importance Sampling Global Log-Evidence:   -0.512960773254795458E+04  +/-    0.215017371078666773E-01

Dim No.       Mean        Sigma
   1    0.617435162726515614E+03    0.736720605996545763E+00
   2    0.861017576549731523E+01    0.451294807956704666E-02
   3   -0.260760755554798562E+01    0.425544716725565139E-01
   4    0.399892768671449574E+03    0.295342079832202842E+01
   5    0.158869475310319404E-02    0.127774631914279310E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.617293361255246282E+03
   2    0.861512616501998707E+01
   3   -0.265676634661041788E+01
   4    0.400201550860666771E+03
   5    0.623408769253057187E-03

MAP Parameters
Dim No.        Parameter
   1    0.617293361255246282E+03
   2    0.861512616501998707E+01
   3   -0.265676634661041788E+01
   4    0.400201550860666771E+03
   5    0.623408769253057187E-03
